section name,section type,size
.sramboottext,text,112
.text,text,205672
.text.prvTaskExitError,text,8
.text.pxPortInitialiseStack,text,184
.text.xPortStartScheduler,text,68
.rodata.ulICCEOIR,rodata,4
.rodata.ulICCIAR,rodata,4
.sramtext,text,154
.sramtext.irq.220,text,76
.sramtext.profile.117,text,192
.sramtext.profile.169,text,28
.sramtext.profile.184,text,4
.sramtext.profile.195,text,18
.sramtext.profile.206,text,22
.ramtext,text,376
.ramtext.flashdrv.151,text,64
.ramtext.flashdrv.322,text,196
.ramtext.flashdrv.271,text,498
.ramtext.flashdrv.348,text,196
.ramtext.flashdrv.375,text,192
.ramtext.flashdrv.660,text,924
.ramtext.flashdrv.731,text,388
.ramtext.flashhal.377,text,22
.ramtext.flashhal.1055,text,230
.ramtext.flashhal.180,text,30
.ramtext.flashhal.389,text,20
.ramtext.flashhal.405,text,36
.ramtext.flashhal.174,text,22
.ramtext.flashhal.588,text,10
.ramtext.flashhal.596,text,10
.ramtext.flashhal.604,text,10
.ramtext.flashhal.612,text,10
.ramtext.flashhal.579,text,24
.ramtext.flashhal.570,text,24
.ramtext.flashhal.561,text,24
.ramtext.flashhal.973,text,24
.ramtext.flashhal.162,text,18
.ramtext.flashhal.422,text,26
.ramtext.flashhal.473,text,36
.ramtext.flashhal.552,text,28
.ramtext.flashhal.446,text,94
.ramtext.flashhal.1134,text,10
.ramtext.flashhal.490,text,348
.ramtext.flashhal.526,text,108
.ramtext.flashhal.1142,text,10
.ramtext.flashhal.1150,text,10
.ramtext.flashhal.1158,text,10
.ramtext.flashhal.1183,text,26
.ramtext.flashhal.1219,text,38
.ramtext.flashhal.1232,text,16
.ramtext.flashhal.1191,text,106
.ramtext.flashhal.1355,text,396
.ramtext.flashhal.1471,text,320
.ramtext.flashhal.118,text,68
.ramtext.flashhal.141,text,68
.ramtext.flashhal.164,text,68
.ramtext.flashhal.223,text,60
.ramtext.flashhal.78,text,52
.ramtext.flashhal.97,text,60
.text.epdc_wb_f8CompleteInterrupt,text,40
.text.epdc_wb_getPsVersionInfo,text,8
.text.epdc_wb_regInterruptFunF8,text,28
.text.epdc_wb_STR_CPDCP_CONFIG_REQ,text,168
.text.epdc_wb_STR_CPDCP_RELEASE_REQ,text,88
.text.epdc_wb_create_RLC_UM_DATA_REQ_LTE,text,192
.text.epdc_wb_create_DATA_IND,text,176
